time	FourE_BP1_obs	FourE_BP1pT37_46_obs	Akt_obs	AktpS473_obs	AktpT308_obs	Coomassie _obs	ERK_obs	GAPDH_obs	IRS1_obs	IRS1pS636_639_obs	PRAS40_obs	PRAS40pS183_obs	PRAS40pT246_obs	S6K_obs	S6KpT229_obs	S6KpT389_obs	TSC2_obs	TSC2pT1462_obs	Insulin_indep
0.0	1.579242	0.786872	2.471105	0.371519	0.501515	1.0	2.255062	1.424298	2.822234	1.030294	2.062971	0.649465	0.346406	2.227063	0.75881	0.228051	2.132111	0.565478	1.0
4.137931	1.621812	0.8516	2.437678	0.507742	0.607328	1.0	2.220834	1.546847	2.924659	1.14336	2.059662	0.756345	0.566382	2.29134	0.943358	0.425393	2.148708	0.710898	1.0
8.275862	1.664382	0.916328	2.404252	0.643964	0.713141	1.0	2.186606	1.669396	3.027083	1.256425	2.056353	0.863224	0.786359	2.355616	1.127907	0.622736	2.165306	0.856317	1.0
12.413793	1.706953	0.981056	2.370826	0.780187	0.818953	1.0	2.152378	1.791945	3.129508	1.369491	2.053043	0.970103	1.006335	2.419892	1.312456	0.820078	2.181903	1.001737	1.0
16.551724	1.744475	1.023803	2.341603	0.863779	0.881061	1.0	2.1263	1.857538	3.109017	1.435665	2.051686	1.03157	1.133938	2.45856	1.461372	1.043646	2.177185	1.079982	1.0
20.689655	1.773586	1.029916	2.319385	0.859652	0.870328	1.0	2.113805	1.828207	2.883668	1.423688	2.053583	1.01735	1.107584	2.454546	1.550902	1.310923	2.136939	1.046268	1.0
24.827586	1.802696	1.036029	2.297167	0.855524	0.859595	1.0	2.10131	1.798875	2.658318	1.411711	2.05548	1.003129	1.08123	2.450533	1.640431	1.5782	2.096694	1.012554	1.0
28.965517	1.831806	1.042142	2.274949	0.851397	0.848863	1.0	2.088815	1.769543	2.432969	1.399734	2.057376	0.988909	1.054876	2.446519	1.729961	1.845478	2.056449	0.978841	1.0
33.103448	1.823673	1.044548	2.246389	0.846583	0.842996	1.0	2.083437	1.756399	2.411918	1.365381	2.050901	0.979321	1.049464	2.452062	1.809739	1.937242	2.044727	0.950571	1.0
37.241379	1.803126	1.045718	2.215716	0.841539	0.838751	1.0	2.080431	1.74865	2.458968	1.32357	2.041634	0.971276	1.051031	2.460791	1.886265	1.970502	2.042512	0.924116	1.0
41.37931	1.782579	1.046889	2.185042	0.836494	0.834507	1.0	2.077425	1.740901	2.506017	1.281759	2.032367	0.963232	1.052599	2.46952	1.962792	2.003762	2.040298	0.89766	1.0
45.517241	1.762032	1.04806	2.154369	0.83145	0.830262	1.0	2.07442	1.733152	2.553066	1.239948	2.023101	0.955188	1.054167	2.478248	2.039319	2.037023	2.038084	0.871205	1.0
49.655172	1.741484	1.04923	2.123695	0.826406	0.826018	1.0	2.071414	1.725403	2.600115	1.198137	2.013834	0.947144	1.055734	2.486977	2.115846	2.070283	2.035869	0.84475	1.0
53.793103	1.720937	1.050401	2.093022	0.821362	0.821773	1.0	2.068408	1.717655	2.647165	1.156326	2.004568	0.9391	1.057302	2.495706	2.192372	2.103543	2.033655	0.818295	1.0
57.931034	1.70039	1.051572	2.062349	0.816318	0.817528	1.0	2.065402	1.709906	2.694214	1.114515	1.995301	0.931055	1.05887	2.504435	2.268899	2.136803	2.031441	0.791839	1.0
62.068966	1.683447	1.046637	2.051197	0.808818	0.803069	1.0	2.059129	1.676129	2.667636	1.115436	1.984746	0.919642	1.051172	2.487114	2.253713	2.137576	2.023808	0.76295	1.0
66.206897	1.670109	1.035598	2.059566	0.798862	0.778395	1.0	2.049587	1.616325	2.56743	1.159088	1.972902	0.90486	1.034208	2.443745	2.146814	2.105862	2.010755	0.731628	1.0
70.344828	1.656771	1.024558	2.067936	0.788906	0.753722	1.0	2.040045	1.556521	2.467225	1.202741	1.961057	0.890078	1.017245	2.400375	2.039915	2.074148	1.997702	0.700305	1.0
74.482759	1.643432	1.013519	2.076305	0.77895	0.729048	1.0	2.030504	1.496717	2.367019	1.246394	1.949213	0.875297	1.000281	2.357005	1.933016	2.042434	1.98465	0.668982	1.0
78.62069	1.630094	1.002479	2.084675	0.768993	0.704374	1.0	2.020962	1.436913	2.266813	1.290047	1.937369	0.860515	0.983317	2.313635	1.826117	2.01072	1.971597	0.63766	1.0
82.758621	1.616755	0.99144	2.093044	0.759037	0.679701	1.0	2.011421	1.377109	2.166608	1.3337	1.925525	0.845733	0.966354	2.270266	1.719218	1.979006	1.958545	0.606337	1.0
86.896552	1.603417	0.9804	2.101414	0.749081	0.655027	1.0	2.001879	1.317304	2.066402	1.377352	1.913681	0.830951	0.94939	2.226896	1.612319	1.947292	1.945492	0.575015	1.0
91.034483	1.594661	0.970238	2.111867	0.74606	0.640281	1.0	1.997857	1.278212	2.011296	1.425399	1.907144	0.825778	0.941881	2.210126	1.542143	1.931841	1.932568	0.552586	1.0
95.172414	1.599652	0.96271	2.128571	0.763844	0.655321	1.0	2.010392	1.301256	2.091487	1.486626	1.91653	0.849434	0.962732	2.273153	1.582136	1.965175	1.920032	0.556842	1.0
99.310345	1.604643	0.955181	2.145275	0.781628	0.67036	1.0	2.022927	1.324299	2.171678	1.547853	1.925917	0.87309	0.983584	2.33618	1.622129	1.99851	1.907495	0.561097	1.0
103.448276	1.609634	0.947653	2.16198	0.799413	0.6854	1.0	2.035462	1.347342	2.251869	1.60908	1.935303	0.896746	1.004436	2.399207	1.662121	2.031845	1.894958	0.565353	1.0
107.586207	1.614624	0.940124	2.178684	0.817197	0.700439	1.0	2.047997	1.370386	2.33206	1.670307	1.944689	0.920402	1.025287	2.462235	1.702114	2.06518	1.882421	0.569608	1.0
111.724138	1.619615	0.932596	2.195388	0.834981	0.715479	1.0	2.060532	1.393429	2.412251	1.731534	1.954075	0.944057	1.046139	2.525262	1.742107	2.098514	1.869884	0.573863	1.0
115.862069	1.624606	0.925067	2.212092	0.852765	0.730518	1.0	2.073068	1.416473	2.492442	1.792761	1.963461	0.967713	1.066991	2.588289	1.7821	2.131849	1.857347	0.578119	1.0
120.0	1.629597	0.917538	2.228796	0.870549	0.745558	1.0	2.085603	1.439516	2.572633	1.853988	1.972847	0.991369	1.087842	2.651317	1.822093	2.165184	1.84481	0.582374	1.0

0.0	1.40316	0.414576	2.133232	0.435927	0.391556	1.0	2.541168	1.301162	2.202675	1.061434	1.987094	0.496295	0.385652	3.139543	0.669556	0.585752	2.298082	0.62042	1.0
4.137931	1.42921	0.575647	2.172703	0.594391	0.537992	1.0	2.528496	1.278329	2.142443	1.171555	1.989178	0.609569	0.534332	2.998359	0.846055	0.759521	2.300167	0.739788	1.0
8.275862	1.455261	0.736719	2.212175	0.752854	0.684429	1.0	2.515824	1.255496	2.082211	1.281676	1.991261	0.722842	0.683012	2.857175	1.022553	0.933291	2.302252	0.859156	1.0
12.413793	1.481312	0.89779	2.251646	0.911318	0.830866	1.0	2.503153	1.232663	2.021979	1.391798	1.993344	0.836115	0.831692	2.715991	1.199051	1.107061	2.304337	0.978524	1.0
16.551724	1.50285	0.973741	2.269267	0.996464	0.905278	1.0	2.485392	1.197612	2.03354	1.49952	1.985786	0.909649	0.916824	2.602176	1.324828	1.252247	2.27364	1.03387	1.0
20.689655	1.516864	0.907824	2.25047	0.959414	0.859648	1.0	2.459149	1.142195	2.164754	1.603242	1.962159	0.916952	0.896042	2.533977	1.366068	1.349793	2.188309	0.982512	1.0
24.827586	1.530879	0.841906	2.231672	0.922363	0.814019	1.0	2.432906	1.086779	2.295968	1.706965	1.938533	0.924255	0.87526	2.465778	1.407309	1.447339	2.102978	0.931153	1.0
28.965517	1.544894	0.775989	2.212875	0.885313	0.768389	1.0	2.406663	1.031363	2.427182	1.810687	1.914906	0.931558	0.854479	2.397579	1.448549	1.544886	2.017646	0.879795	1.0
33.103448	1.544176	0.765698	2.210913	0.892567	0.784526	1.0	2.40723	1.01737	2.453894	1.825112	1.91286	0.941389	0.852545	2.399127	1.478036	1.599583	2.001731	0.8778	1.0
37.241379	1.538546	0.77395	2.214562	0.914589	0.821253	1.0	2.416735	1.017185	2.445772	1.80977	1.918007	0.952062	0.856895	2.423924	1.503606	1.639997	2.008954	0.89226	1.0
41.37931	1.532917	0.782201	2.218212	0.936611	0.857979	1.0	2.42624	1.016999	2.43765	1.794429	1.923153	0.962735	0.861244	2.448721	1.529176	1.680411	2.016177	0.90672	1.0
45.517241	1.527287	0.790452	2.221861	0.958633	0.894705	1.0	2.435745	1.016814	2.429528	1.779087	1.9283	0.973408	0.865593	2.473519	1.554746	1.720825	2.0234	0.92118	1.0
49.655172	1.521658	0.798703	2.22551	0.980655	0.931432	1.0	2.445249	1.016628	2.421407	1.763746	1.933447	0.984081	0.869943	2.498316	1.580315	1.761239	2.030623	0.93564	1.0
53.793103	1.516028	0.806955	2.22916	1.002677	0.968158	1.0	2.454754	1.016443	2.413285	1.748404	1.938594	0.994755	0.874292	2.523113	1.605885	1.801653	2.037846	0.9501	1.0
57.931034	1.510399	0.815206	2.232809	1.024699	1.004884	1.0	2.464259	1.016257	2.405163	1.733063	1.943741	1.005428	0.878642	2.547911	1.631455	1.842067	2.045069	0.96456	1.0
62.068966	1.504821	0.815385	2.229351	1.035958	1.014743	1.0	2.453141	1.011626	2.38293	1.698198	1.942214	0.996185	0.878157	2.552012	1.630525	1.843562	2.03312	0.967594	1.0
66.206897	1.499294	0.807492	2.218786	1.036455	0.997734	1.0	2.4214	1.002549	2.346586	1.64381	1.934015	0.967027	0.872839	2.535418	1.603095	1.806138	2.002	0.959203	1.0
70.344828	1.493766	0.799598	2.208221	1.036952	0.980726	1.0	2.389659	0.993471	2.310243	1.589422	1.925815	0.937869	0.86752	2.518824	1.575665	1.768714	1.97088	0.950812	1.0
74.482759	1.488239	0.791705	2.197655	1.037449	0.963717	1.0	2.357918	0.984394	2.273899	1.535033	1.917616	0.908711	0.862202	2.50223	1.548235	1.73129	1.93976	0.942421	1.0
78.62069	1.482712	0.783812	2.18709	1.037947	0.946708	1.0	2.326177	0.975317	2.237555	1.480645	1.909416	0.879553	0.856883	2.485636	1.520805	1.693865	1.908639	0.93403	1.0
82.758621	1.477185	0.775919	2.176525	1.038444	0.9297	1.0	2.294436	0.96624	2.201211	1.426257	1.901217	0.850395	0.851565	2.469042	1.493375	1.656441	1.877519	0.925639	1.0
86.896552	1.471658	0.768025	2.165959	1.038941	0.912691	1.0	2.262695	0.957163	2.164868	1.371869	1.893017	0.821237	0.846246	2.452449	1.465945	1.619017	1.846399	0.917248	1.0
91.034483	1.466937	0.763102	2.162624	1.041357	0.903379	1.0	2.241659	0.960723	2.133234	1.337143	1.890133	0.803697	0.848063	2.443975	1.453885	1.590042	1.832928	0.916546	1.0
95.172414	1.464637	0.767087	2.18098	1.049531	0.917158	1.0	2.252734	1.002197	2.115733	1.361402	1.903196	0.821013	0.871286	2.459862	1.487934	1.586415	1.872405	0.938909	1.0
99.310345	1.462336	0.771072	2.199335	1.057705	0.930937	1.0	2.26381	1.043671	2.098231	1.385662	1.916259	0.838329	0.894509	2.475749	1.521982	1.582789	1.911883	0.961272	1.0
103.448276	1.460035	0.775057	2.217691	1.065879	0.944716	1.0	2.274886	1.085144	2.080729	1.409921	1.929321	0.855645	0.917732	2.491636	1.55603	1.579163	1.95136	0.983636	1.0
107.586207	1.457735	0.779041	2.236046	1.074053	0.958495	1.0	2.285961	1.126618	2.063228	1.43418	1.942384	0.872961	0.940956	2.507523	1.590079	1.575536	1.990838	1.005999	1.0
111.724138	1.455434	0.783026	2.254401	1.082227	0.972274	1.0	2.297037	1.168092	2.045726	1.45844	1.955447	0.890277	0.964179	2.52341	1.624127	1.57191	2.030315	1.028362	1.0
115.862069	1.453133	0.787011	2.272757	1.090401	0.986053	1.0	2.308113	1.209566	2.028224	1.482699	1.968509	0.907593	0.987402	2.539297	1.658176	1.568283	2.069793	1.050726	1.0
120.0	1.450833	0.790996	2.291112	1.098575	0.999832	1.0	2.319189	1.251039	2.010723	1.506959	1.981572	0.924909	1.010625	2.555185	1.692224	1.564657	2.10927	1.073089	1.0

0.0	1.417243	0.199792	2.141252	0.499811	0.543272	1.0	2.085768	1.369396	3.441216	0.578993	1.982395	0.415213	0.411185	1.991448	0.706546	0.388346	1.976354	0.681954	1.0
4.137931	1.427524	0.406731	2.13797	0.62686	0.622435	1.0	2.090563	1.351669	3.263135	0.723509	1.982351	0.545949	0.569613	2.033642	0.825464	0.52293	1.965987	0.718677	1.0
8.275862	1.437804	0.613669	2.134687	0.753909	0.701599	1.0	2.095358	1.333943	3.085054	0.868026	1.982307	0.676686	0.728041	2.075837	0.944383	0.657515	1.955621	0.7554	1.0
12.413793	1.448085	0.820608	2.131404	0.880959	0.780762	1.0	2.100153	1.316216	2.906974	1.012542	1.982263	0.807422	0.886469	2.118031	1.063301	0.7921	1.945254	0.792123	1.0
16.551724	1.494147	0.964346	2.143221	0.966857	0.840054	1.0	2.115812	1.291927	2.907716	1.164431	1.981858	0.908984	0.991897	2.197356	1.175365	0.951762	1.959468	0.827536	1.0
20.689655	1.599845	1.002751	2.180205	0.984171	0.866224	1.0	2.149577	1.256698	3.206499	1.328607	1.980851	0.96192	1.008993	2.338568	1.276007	1.15322	2.014648	0.860768	1.0
24.827586	1.705543	1.041155	2.217188	1.001485	0.892395	1.0	2.183342	1.22147	3.505281	1.492784	1.979845	1.014856	1.026089	2.47978	1.376648	1.354678	2.069828	0.893999	1.0
28.965517	1.81124	1.079559	2.254172	1.018799	0.918565	1.0	2.217107	1.186242	3.804063	1.656961	1.978839	1.067792	1.043184	2.620992	1.477289	1.556136	2.125008	0.92723	1.0
33.103448	1.825813	1.08259	2.265696	1.032055	0.92939	1.0	2.238122	1.187808	3.708941	1.720423	1.979197	1.068161	1.047175	2.639793	1.527985	1.637271	2.133243	0.931949	1.0
37.241379	1.810011	1.07383	2.268734	1.043957	0.935099	1.0	2.254887	1.201639	3.482519	1.750315	1.980011	1.051008	1.046796	2.617791	1.562033	1.678299	2.12583	0.927163	1.0
41.37931	1.794208	1.065069	2.271771	1.05586	0.940809	1.0	2.271652	1.21547	3.256096	1.780206	1.980824	1.033855	1.046418	2.595789	1.596081	1.719326	2.118417	0.922377	1.0
45.517241	1.778406	1.056309	2.274809	1.067762	0.946518	1.0	2.288417	1.229301	3.029674	1.810097	1.981637	1.016702	1.046039	2.573787	1.630128	1.760354	2.111004	0.917592	1.0
49.655172	1.762603	1.047548	2.277846	1.079665	0.952227	1.0	2.305182	1.243131	2.803251	1.839988	1.982451	0.999549	1.045661	2.551785	1.664176	1.801381	2.103591	0.912806	1.0
53.793103	1.746801	1.038788	2.280884	1.091567	0.957937	1.0	2.321947	1.256962	2.576829	1.86988	1.983264	0.982395	1.045283	2.529783	1.698224	1.842409	2.096177	0.90802	1.0
57.931034	1.730999	1.030027	2.283921	1.10347	0.963646	1.0	2.338712	1.270793	2.350406	1.899771	1.984077	0.965242	1.044904	2.507781	1.732272	1.883436	2.088764	0.903234	1.0
62.068966	1.714862	1.01886	2.28692	1.102166	0.959977	1.0	2.342875	1.28121	2.283318	1.898007	1.983786	0.958675	1.042591	2.498411	1.749533	1.915612	2.08291	0.904973	1.0
66.206897	1.69839	1.005286	2.289879	1.087656	0.946931	1.0	2.334436	1.288214	2.375564	1.864588	1.982391	0.962694	1.038342	2.501673	1.750007	1.938935	2.078614	0.913237	1.0
70.344828	1.681918	0.991712	2.292838	1.073146	0.933884	1.0	2.325997	1.295217	2.467811	1.831169	1.980996	0.966713	1.034093	2.504936	1.750481	1.962259	2.074318	0.9215	1.0
74.482759	1.665447	0.978138	2.295798	1.058636	0.920837	1.0	2.317558	1.30222	2.560057	1.79775	1.979601	0.970731	1.029844	2.508198	1.750956	1.985583	2.070022	0.929764	1.0
78.62069	1.648975	0.964564	2.298757	1.044126	0.90779	1.0	2.309119	1.309224	2.652304	1.764331	1.978206	0.97475	1.025595	2.51146	1.75143	2.008906	2.065726	0.938028	1.0
82.758621	1.632503	0.95099	2.301716	1.029616	0.894743	1.0	2.30068	1.316227	2.74455	1.730912	1.976811	0.978769	1.021346	2.514722	1.751904	2.03223	2.061431	0.946291	1.0
86.896552	1.616032	0.937415	2.304676	1.015106	0.881696	1.0	2.292241	1.323231	2.836796	1.697493	1.975416	0.982788	1.017098	2.517985	1.752379	2.055554	2.057135	0.954555	1.0
91.034483	1.598725	0.922532	2.301595	0.998436	0.869809	1.0	2.280017	1.326837	2.864809	1.673926	1.970788	0.982164	1.009129	2.509536	1.753857	2.068111	2.054165	0.95556	1.0
95.172414	1.578911	0.90372	2.280396	0.975288	0.8614	1.0	2.256435	1.320253	2.70012	1.679918	1.956463	0.967612	0.99	2.465956	1.758347	2.048367	2.055175	0.93479	1.0
99.310345	1.559098	0.884908	2.259196	0.95214	0.852991	1.0	2.232854	1.313668	2.535432	1.685909	1.942137	0.95306	0.970871	2.422377	1.762837	2.028623	2.056184	0.914019	1.0
103.448276	1.539285	0.866095	2.237997	0.928992	0.844582	1.0	2.209272	1.307084	2.370744	1.6919	1.927812	0.938508	0.951742	2.378797	1.767326	2.008879	2.057194	0.893249	1.0
107.586207	1.519471	0.847283	2.216797	0.905843	0.836174	1.0	2.185691	1.300499	2.206055	1.697892	1.913487	0.923956	0.932613	2.335217	1.771816	1.989135	2.058203	0.872479	1.0
111.724138	1.499658	0.828471	2.195598	0.882695	0.827765	1.0	2.16211	1.293915	2.041367	1.703883	1.899162	0.909404	0.913484	2.291637	1.776306	1.969392	2.059213	0.851708	1.0
115.862069	1.479845	0.809659	2.174398	0.859547	0.819356	1.0	2.138528	1.28733	1.876678	1.709875	1.884836	0.894852	0.894356	2.248057	1.780796	1.949648	2.060223	0.830938	1.0
120.0	1.460031	0.790847	2.153199	0.836399	0.810947	1.0	2.114947	1.280746	1.71199	1.715866	1.870511	0.8803	0.875227	2.204477	1.785286	1.929904	2.061232	0.810168	1.0

0.0	1.433443	0.551438	2.2224	0.263088	0.508631	1.0	2.338194	1.650671	2.337032	0.774612	1.89541	0.506755	0.405519	1.964886	0.646892	0.380477	2.137587	0.711978	1.0
4.137931	1.475124	0.60909	2.221176	0.471765	0.608622	1.0	2.335343	1.529427	2.398896	0.86641	1.918687	0.612236	0.569613	2.00943	0.7383	0.543953	2.120471	0.836543	1.0
8.275862	1.516806	0.666742	2.219952	0.680442	0.708612	1.0	2.332492	1.408183	2.46076	0.958208	1.941964	0.717717	0.733707	2.053974	0.829708	0.707428	2.103355	0.961109	1.0
12.413793	1.558487	0.724393	2.218728	0.88912	0.808603	1.0	2.329641	1.286939	2.522625	1.050006	1.965241	0.823198	0.897802	2.098519	0.921116	0.870904	2.08624	1.085675	1.0
16.551724	1.598931	0.769451	2.232095	1.021509	0.860851	1.0	2.322236	1.216882	2.55214	1.101162	1.977563	0.899024	1.009224	2.137555	1.024161	1.030188	2.079768	1.156592	1.0
20.689655	1.637312	0.793518	2.269781	1.026752	0.833528	1.0	2.307241	1.232138	2.527742	1.084579	1.971625	0.925426	1.032859	2.16741	1.146602	1.182487	2.091037	1.138097	1.0
24.827586	1.675692	0.817585	2.307466	1.031995	0.806205	1.0	2.292247	1.247393	2.503344	1.067997	1.965687	0.951827	1.056494	2.197265	1.269043	1.334786	2.102306	1.119601	1.0
28.965517	1.714073	0.841653	2.345152	1.037238	0.778883	1.0	2.277252	1.262649	2.478946	1.051414	1.959749	0.978228	1.08013	2.22712	1.391485	1.487085	2.113575	1.101106	1.0
33.103448	1.71395	0.84189	2.345183	1.046601	0.78519	1.0	2.276434	1.266048	2.491329	1.043224	1.965384	0.975509	1.081658	2.251242	1.456098	1.573945	2.110255	1.097234	1.0
37.241379	1.700993	0.834185	2.332663	1.057338	0.802708	1.0	2.280341	1.265495	2.515972	1.037831	1.974876	0.963083	1.075817	2.273454	1.501435	1.638992	2.102072	1.098238	1.0
41.37931	1.688035	0.82648	2.320143	1.068075	0.820226	1.0	2.284249	1.264942	2.540616	1.032439	1.984368	0.950656	1.069975	2.295665	1.546771	1.704039	2.09389	1.099241	1.0
45.517241	1.675077	0.818775	2.307623	1.078812	0.837744	1.0	2.288156	1.26439	2.565259	1.027046	1.99386	0.93823	1.064134	2.317876	1.592108	1.769087	2.085707	1.100245	1.0
49.655172	1.66212	0.811069	2.295103	1.08955	0.855262	1.0	2.292063	1.263837	2.589902	1.021653	2.003352	0.925804	1.058293	2.340087	1.637445	1.834134	2.077524	1.101248	1.0
53.793103	1.649162	0.803364	2.282583	1.100287	0.87278	1.0	2.295971	1.263284	2.614546	1.01626	2.012844	0.913378	1.052452	2.362299	1.682782	1.899181	2.069342	1.102252	1.0
57.931034	1.636204	0.795659	2.270063	1.111024	0.890297	1.0	2.299878	1.262731	2.639189	1.010868	2.022336	0.900951	1.046611	2.38451	1.728119	1.964228	2.061159	1.103255	1.0
62.068966	1.623352	0.788148	2.266124	1.109842	0.891335	1.0	2.295678	1.261448	2.655735	1.046349	2.022814	0.893389	1.043258	2.385983	1.762093	1.987238	2.052301	1.097182	1.0
66.206897	1.610607	0.780832	2.270766	1.096741	0.875892	1.0	2.283369	1.259434	2.664184	1.122704	2.014279	0.890691	1.042392	2.366717	1.784705	1.968211	2.042766	1.084032	1.0
70.344828	1.597861	0.773516	2.275409	1.08364	0.860449	1.0	2.271061	1.257421	2.672632	1.199059	2.005744	0.887993	1.041526	2.347452	1.807317	1.949185	2.033232	1.070882	1.0
74.482759	1.585115	0.766199	2.280051	1.070539	0.845005	1.0	2.258753	1.255407	2.681081	1.275414	1.997208	0.885295	1.040661	2.328186	1.829929	1.930158	2.023697	1.057731	1.0
78.62069	1.572369	0.758883	2.284694	1.057438	0.829562	1.0	2.246445	1.253394	2.689529	1.351769	1.988673	0.882597	1.039795	2.308921	1.85254	1.911131	2.014163	1.044581	1.0
82.758621	1.559624	0.751567	2.289336	1.044337	0.814119	1.0	2.234137	1.25138	2.697978	1.428123	1.980138	0.879899	1.038929	2.289655	1.875152	1.892105	2.004628	1.031431	1.0
86.896552	1.546878	0.74425	2.293979	1.031236	0.798676	1.0	2.221828	1.249367	2.706426	1.504478	1.971603	0.877201	1.038064	2.270389	1.897764	1.873078	1.995094	1.018281	1.0
91.034483	1.538474	0.737647	2.300355	1.02623	0.791636	1.0	2.216842	1.247452	2.70209	1.559168	1.967828	0.881888	1.038028	2.256971	1.925075	1.868422	1.989503	1.011263	1.0
95.172414	1.543095	0.733182	2.311932	1.04551	0.809806	1.0	2.233823	1.245833	2.659401	1.548859	1.978335	0.908731	1.040485	2.261094	1.966484	1.906877	1.995745	1.022641	1.0
99.310345	1.547716	0.728716	2.323509	1.064789	0.827976	1.0	2.250804	1.244214	2.616712	1.538551	1.988843	0.935574	1.042942	2.265217	2.007893	1.945333	2.001986	1.034019	1.0
103.448276	1.552338	0.724251	2.335086	1.084068	0.846146	1.0	2.267785	1.242595	2.574023	1.528242	1.99935	0.962417	1.045399	2.26934	2.049302	1.983788	2.008227	1.045397	1.0
107.586207	1.556959	0.719786	2.346663	1.103347	0.864316	1.0	2.284766	1.240976	2.531334	1.517934	2.009857	0.98926	1.047855	2.273464	2.090711	2.022243	2.014469	1.056775	1.0
111.724138	1.56158	0.715321	2.35824	1.122627	0.882486	1.0	2.301747	1.239358	2.488645	1.507625	2.020364	1.016102	1.050312	2.277587	2.132119	2.060699	2.02071	1.068153	1.0
115.862069	1.566202	0.710855	2.369817	1.141906	0.900656	1.0	2.318728	1.237739	2.445956	1.497317	2.030872	1.042945	1.052769	2.28171	2.173528	2.099154	2.026952	1.079531	1.0
120.0	1.570823	0.70639	2.381394	1.161185	0.918826	1.0	2.335709	1.23612	2.403266	1.487009	2.041379	1.069788	1.055225	2.285833	2.214937	2.137609	2.033193	1.090909	1.0