,,Akt,Akt,Akt,Akt,AktpT308,AktpT308,AktpT308,AktpT308,AktpS473,AktpS473,AktpS473,AktpS473,PRAS40,PRAS40,PRAS40,PRAS40,PRAS40pT246,PRAS40pT246,PRAS40pT246,PRAS40pT246,PRAS40pS183,PRAS40pS183,PRAS40pS183,PRAS40pS183,S6K,S6K,S6K,S6K,S6KpT389,S6KpT389,S6KpT389,S6KpT389,S6KpT229,S6KpT229,S6KpT229,S6KpT229,TSC2,TSC2,TSC2,TSC2,TSC2pT1462,TSC2pT1462,TSC2pT1462,TSC2pT1462,IRS1,IRS1,IRS1,IRS1,IRS1pS636/639,IRS1pS636/639,IRS1pS636/639,IRS1pS636/639,4E-BP1,4E-BP1,4E-BP1,4E-BP1,4E-BP1pT37/46,4E-BP1pT37/46,4E-BP1pT37/46,4E-BP1pT37/46,GAPDH,GAPDH,GAPDH,GAPDH,ERK,ERK,ERK,ERK,ERK-pT202/Y204,ERK-pT202/Y204,ERK-pT202/Y204,ERK-pT202/Y204,p38,p38,p38,p38,p38-pT180/Y182,p38-pT180/Y182,p38-pT180/Y182,p38-pT180/Y182,ER alpha,ER alpha,ER alpha,ER alpha
,,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4
ZR-75,0,0.732892002,0.613734179,0.819798329,0.681564268,0.08822388,0.472296633,,0.495152806,0.658200741,0.406622062,0.027908867,0.41956857,0.973005011,0.97103277,0.916482896,0.937986196,0.152077499,0.559184144,0.223518414,0.380102673,0.41332235,0.425151251,0.339828863,0.640066891,0.505857825,0.248916186,0.23320743,0.423962718,0.020996214,0.115078506,0.11454029,0.308886715,0.020996214,0.267099433,0.070591013,0.317031292,0.542779497,0.678573704,0.806130094,0.764559043,0.168197091,0.702480896,0.274466937,0.461171716,0.70408535,0.333175628,0.221054451,0.323783744,0.128129421,0.251096855,0.137363603,0.167873903,2.352608474,4.172579743,1.852996749,0.592339905,0.64515159,0.556931264,0.75876811,0.53156423,0.879787395,1.1317451,1.474298717,1.368802337,0.960827897,0.695176642,0.873142968,0.730515659,0.125430378,0.604147827,0.418514027,0.390177142,0.427058747,0.342487901,0.495211787,0.530975282,,2.006628894,0.85326637,3.662370387,0.243392505,0.241969845,0.31320021,0.267004151
ZR-75,15,0.772158724,0.623204887,0.92300488,0.652381458,0.772325777,0.697007255,,0.981990552,0.794259351,0.771823317,0.345362501,0.979432822,1.189364822,0.925556593,1.21722024,0.805250032,0.761531131,0.901946905,0.581479078,1.275223122,0.933529052,1.075797448,0.513775398,0.89095632,0.759669826,0.276562159,0.24152955,0.467079746,0.097078387,0.185707445,0.173039897,0.3132594,0.097078387,0.445551005,0.089710273,0.239680446,0.416688467,0.658387771,0.860866076,0.713032913,0.29281097,0.751070895,0.529255953,0.619083695,0.72082566,0.647714044,0.301906573,0.268450206,0.264076483,0.318864457,0.156039266,0.295814204,1.929042298,2.013440134,3.274176436,0.612756456,2.625950272,1.007795056,1.014217422,0.915493257,0.796549175,1.103517398,1.353154635,1.322534782,0.907565434,0.700698863,0.843692949,0.731961835,0.395722958,1.636809804,1.077195347,1.356189069,0.326074546,0.28363838,0.433745731,0.667280709,,1.621286968,1.983176631,10.64225178,0.209137088,0.200743172,0.382450988,0.24627293
ZR-75,30,0.668543172,0.675691753,0.799898462,0.78297162,0.834190673,0.643060228,,0.850261994,0.731341826,0.645721993,0.813413257,0.873565328,1.083049912,1.033517173,1.291547957,0.873166382,1.002002306,1.097065394,1.11201043,1.213692079,0.973682322,1.047716216,1.204312578,1.107170672,0.635629961,0.303121598,0.205568934,0.54496392,0.162658253,0.273239368,0.349326297,0.438283785,0.162658253,0.581297331,0.219433762,0.358144268,0.538891456,0.673426964,0.781422176,0.825671064,0.263083876,0.746195343,0.718362362,0.697951939,0.712758576,0.615285323,0.326967131,0.338854092,0.248106566,0.808307629,0.28169632,0.319243237,3.233829454,1.706268533,2.447901848,0.732974988,3.662277665,1.085143904,2.346165292,1.550754711,0.756922136,1.189879123,1.353880856,1.42201059,0.940022337,0.739100863,0.807518253,0.772678649,0.282553705,0.985459052,1.417586068,2.021839017,0.39698632,0.411929824,0.531941061,0.586410833,,1.683372152,3.416109079,5.054960689,0.239109883,0.289999599,0.332055149,0.185850219
ZR-75,60,0.77910213,0.607122031,0.869918413,0.756409199,0.570268141,0.793928521,,0.731471359,0.754465602,0.710820492,0.355140899,0.814034892,1.034355868,1.039318034,1.307785731,0.874013277,0.76710597,1.042203939,1.140403728,1.104671667,0.798471439,1.102090775,1.220771935,0.981958858,0.631030231,0.303642201,0.20881366,0.505943557,0.205945597,0.293790288,0.546862453,0.441299051,0.205945597,0.507287585,0.318523129,0.346648529,0.244356068,0.716943443,0.779208584,0.846915507,0.27524454,0.757245857,0.702743234,0.661500773,0.707716941,0.71842279,0.312635668,0.311725736,0.217610449,0.934313037,0.278355482,0.322445329,2.174754117,2.421192148,2.478013699,0.66467539,3.302384704,1.204996929,2.372094942,1.49558144,0.774314385,1.187433547,1.231099753,1.365647054,0.781520228,0.777701788,0.839559194,0.777172011,0.187701616,0.732188035,0.515269658,0.525201586,0.363835289,0.436700593,0.593583779,0.534461746,,1.227365058,0.72576179,4.087909182,0.212504383,0.262843688,0.380447194,0.237957391
ZR-75,90,0.682468293,0.702259248,0.766326451,0.60973721,0.620687651,0.723266083,,0.680582037,0.661261553,0.774591348,0.296200611,0.707868181,0.995868712,1.00636453,1.135078116,0.727625826,1.253134569,1.35004815,1.083186057,0.831111202,0.747038588,1.438772027,0.979616013,0.874959312,0.608029783,0.363995765,0.203005382,0.424620393,0.185643956,0.280400116,0.667804943,0.356090485,0.185643956,0.661156523,0.314959779,0.284366332,0.296121211,0.719777005,0.754229503,0.704626575,0.320868112,0.785911821,0.739890536,0.591630164,0.729245554,0.748062365,0.263645795,0.292420746,0.266197489,1.068987952,0.192028267,0.227830705,1.636369717,2.095680377,1.95375663,0.680836758,3.249203192,1.136524894,1.569601084,1.26079776,0.787847487,1.685488877,1.234111805,1.120456966,0.884444468,0.864544326,0.827420145,0.666349888,0.189651483,0.739354772,0.510980159,0.397804894,0.466908613,0.509645945,0.571820294,0.595199764,,1.82620454,0.582706696,4.41318358,0.211896207,0.293835845,0.288850416,0.230805247
ZR-75,120,0.765148155,0.950643859,0.953367266,0.555348646,0.483280258,0.797626292,,0.677393352,0.928939254,0.904077494,0.214486571,0.637843632,0.88567636,1.185470691,1.201956622,0.790720668,1.247028228,1.551497074,0.995861408,0.650677348,0.999705905,1.906648981,1.088673572,0.772148556,0.563985674,0.365531356,0.176714947,0.36247143,0.134614351,0.340806114,0.656824988,0.271873458,0.134614351,0.740826224,0.288541737,0.251904258,0.231213609,0.908016457,0.725009049,0.688667799,0.36696058,1.014183373,0.566159614,0.578734752,0.588303835,0.548187255,0.247402405,0.241792482,0.191307863,1.080331093,0.250008444,0.243624546,1.486881096,3.857802204,2.301836418,0.63224062,2.876838138,1.284406797,1.702491162,1.185685355,0.842474676,1.70366565,1.358444019,1.149345049,0.798840964,0.852366668,0.677205792,0.636052913,0.185244772,0.927194098,0.483410062,0.307121654,0.502874648,0.555296025,0.735656346,0.624892055,,3.503349782,0.558766192,3.417617429,0.222796242,0.346806929,0.276927926,0.076529953
MCF7,0,1,0.877717687,0.873254803,0.884903266,0.566628849,0.382659675,0.562101421,0.553566373,0.426763599,0.396811574,0.450514791,0.226568444,1,0.992408386,0.99787846,0.859830849,0.302849512,0.381597743,0.392554724,0.373392473,0.626351113,0.491009882,0.384091323,0.473696772,0.743081664,1,0.598594089,0.691369183,0.105326362,0.314535682,0.187330833,0.177991854,0.328892977,0.395666548,0.395760674,0.292058949,0.949536681,0.99421162,0.857350886,1,0.517540931,0.57816272,0.7098128,0.611912709,0.830733877,1,0.848010149,0.780628858,0.555718115,0.577928465,0.302391055,0.495991239,0.690327256,0.735158585,0.498102259,0.598952485,0.747865584,0.415215193,0.183436542,0.650534176,0.762252833,1,1,1,1,1,0.806007307,1,0.115089014,0.217525121,0.144150213,0.181685554,0.80613037,0.896441117,1,0.718109839,0.739651214,1,0.891220006,0.416469234,0.968962193,0.599299529,1,0.835584656
MCF7,15,0.917633364,0.988539735,0.864148906,0.881690712,1,0.901432821,0.859015981,0.948054221,0.994000112,0.919698562,0.865644549,0.878019005,0.988714433,1,0.997715524,0.940857761,1,0.914896534,0.940835805,0.921110053,1,0.897252531,0.822489522,0.831121476,0.884182289,0.760793554,0.690940918,0.807069579,0.435721391,0.652786069,0.422670462,0.455217014,0.618854884,0.773752682,0.63722278,0.441658365,1,1,0.824352461,0.945459643,1,0.981399771,0.848370791,1,1,0.981381319,0.623766603,0.911562256,0.776788613,0.795279178,0.575993561,0.709066173,0.874237803,0.907359071,0.542592466,0.8077429,0.970872514,1,0.87218084,0.897078407,1,0.93638787,0.953075194,0.733738947,0.901138546,0.97019486,0.818910294,0.992276622,1,1,1,1,0.845545233,0.821407758,0.923668142,1,1,0.964995286,1,1,1,0.885363404,0.458341831,1
MCF7,30,0.862884993,0.935763573,0.966732458,0.980584209,0.956041786,0.73978354,0.957172059,0.840258915,0.976814975,0.797442601,0.922217494,0.894386522,0.995182588,0.913893089,0.994010268,0.920188467,0.916479213,0.8403542,1,1,0.950285534,0.923443677,1,0.920583016,0.875371428,0.645244717,1,0.884615872,0.883203151,0.842664462,0.774946843,0.713488795,0.759523214,0.86209577,0.84157336,0.642047481,0.87763774,0.763084452,1,0.981368557,0.888148329,0.80790634,0.973755713,0.942376658,0.627589047,0.836383265,1,0.859924588,0.753370417,1,0.886817711,0.670575984,1,1,1,1,0.991933375,0.760681234,1,1,0.943096027,0.782000083,0.859820843,0.76724096,0.865049618,0.908468235,0.909771928,0.951658383,0.424461496,0.541131989,0.444692185,0.399563469,1,0.82500464,0.897331234,0.975546891,0.8531078,0.613715968,0.94781191,0.445269155,0.853011827,0.863615151,0.436524089,0.86667739
MCF7,60,0.711718236,0.956255993,0.983583132,0.914874545,0.921273167,1,1,0.978483561,0.934807516,0.942775558,1,0.961424585,0.931979752,0.951408593,1,0.986270855,0.926415602,0.871555942,0.99738101,0.961007031,0.894040566,1,0.884960799,0.836369427,0.913694555,0.729272174,0.903691696,1,0.994572932,1,0.918430792,0.934104926,1,0.971644273,0.979840511,0.790445621,0.864173197,0.803192894,0.952805476,0.929219649,0.712606925,0.905600473,0.93764155,0.948629487,0.783095657,0.820654613,0.429766907,0.964238079,0.589868654,0.939439984,1,0.645541758,0.822464199,0.925576392,0.863230214,0.870184992,1,0.820595199,0.941685782,0.934098141,0.913030311,0.780966625,0.933045323,0.76481302,0.847686513,0.953180778,1,0.972827339,0.393933646,0.473804007,0.418337969,0.301228454,0.984255679,1,0.852626195,0.657599056,0.536743017,0.661266865,0.974437763,0.635250366,0.820399243,0.974948673,0.422729799,0.55776251
MCF7,90,0.752965484,0.896928429,1,0.939240027,0.719163306,0.879488638,0.902131424,0.856629612,0.851891832,0.94605611,0.905177902,0.879627439,0.851196926,0.891641767,0.989725894,0.926849502,0.818893748,0.833402102,0.96797259,0.955227984,0.790685755,0.790854979,0.911913003,0.818084899,0.723282621,0.673042364,0.917971374,0.899918372,0.888380528,0.854304018,1,0.869573529,0.664081707,0.854126333,0.981766629,0.864459079,0.784803046,0.630387243,0.925456835,0.868455183,0.504768778,0.848909039,1,0.866689999,0.451897539,0.742330393,0.662084439,1,0.760572502,0.724744168,0.873459852,1,0.707215876,0.85250541,0.720667685,0.742492612,0.923931013,0.763280924,0.85132991,0.871522909,0.680987802,0.730388901,0.970123572,0.755969188,0.792568385,0.803864256,0.954581907,0.906144453,0.283762993,0.311547128,0.356502222,0.296227675,0.753397909,0.659112554,0.914673384,0.833693604,0.473644523,0.658022001,0.876387707,0.297555773,0.617580283,1,0.374814388,0.707570528
MCF7,120,0.835288275,1,0.882395708,1,0.842356227,0.977116637,0.839054975,1,1,1,0.753905477,1,0.915214522,0.986856362,0.884230721,1,0.951060005,1,0.835571856,0.971627929,0.956086684,0.91505903,0.814318583,1,1,0.726876999,0.72721161,0.921337442,1,0.840185846,0.930950723,1,0.78975505,1,1,1,0.708568878,0.849599026,0.93188383,0.908232455,0.533004756,1,0.843263804,0.937587437,0.716943992,0.557120031,0.247325426,0.819300067,1,0.820507497,0.89614634,0.952145879,0.750338449,0.822090523,0.549183172,0.788790798,0.872054555,0.792216198,0.726106796,0.833332181,0.770397199,0.961478203,0.93526356,0.748859061,0.864979203,0.855966997,0.827667805,0.998142689,0.301514706,0.299944915,0.315844937,0.311705415,0.800001982,0.814512337,0.871757099,0.628712945,0.452591419,0.490373637,0.450726933,0.312364488,0.627073232,0.708075081,0.258764827,0.476347421
T47D,0,0.515156049,0.626301155,0.72768411,0.480644401,0.78229123,0.749164228,0.996154892,0.78952188,0.726993155,0.744302256,0.807602431,0.609735181,0.781617024,1.022113071,1.118160347,0.88678324,0.741405427,1.089028705,0.997864273,0.859331603,0.720898348,0.76280946,0.917721023,0.622204869,0.302401892,0.184564667,0.426893553,0.490174405,0.101495109,0.290725732,0.161310646,0.229569252,0.049136448,0.364830501,0.252554177,0.143081801,0.700995505,0.734077779,1.006130101,0.75976166,0.764213308,1.042245654,1.267023086,0.756760647,0.116243253,0.058052785,0.060649405,0.22969349,0.241165811,0.228731266,0.21288563,0.333228994,1.380466165,2.273284891,2.297082175,1.680339689,0.668907657,0.713587969,1.002680813,0.8614803,0.190373507,0.710286854,0.494228186,0.350834173,0.643283117,0.37524378,0.607819925,0.496601777,0.324765009,0.666692206,0.873760225,0.650318765,0.662519277,0.63933866,0.938981424,0.76705868,1.475208681,1.528318382,3.750957968,2.492842092,0.12027324,0.205702108,0.096692863,0.26250024
T47D,15,0.501303477,0.607417719,0.51535266,0.48914812,1.452596322,1.35972982,1.266345255,1.570435678,1.439507751,0.992348709,1.072508542,0.959880617,0.945680437,1.036831086,0.973001707,1.001105004,0.999991827,1.114892018,0.991829745,1.058764389,1.114737273,1.272684238,0.927413294,1.033820112,0.338740654,0.164083799,0.454848543,0.710073272,0.164394204,0.252279079,0.271723947,0.257249222,0.174536686,0.322716489,0.278488943,0.247008849,0.75452776,0.642833993,0.734067163,0.724391606,1.305030723,1.064400784,1.058536916,0.873733507,0.146399025,0.113827379,0.043214393,0.284317535,0.353977904,0.27474375,0.433973622,0.682127918,1.474196272,2.078293738,1.842142993,2.008020607,0.953487224,1.24650002,1.030660673,1.753582544,0.197123332,0.650876552,0.478197909,0.336393447,0.754194134,0.352929698,0.633918775,0.507056953,5.762651429,9.484696454,4.574825056,6.391875411,0.704047105,0.532296871,0.904825655,0.838869674,4.890642171,3.346762057,7.265838241,7.417389004,0.171926509,0.221935323,0.089267968,0.190103652
T47D,30,0.54608369,0.553386642,0.523074477,0.513399408,1.622635152,1.2697041,1.285403272,1.731363077,1.677697396,1.10157445,1.014307726,1.038272644,0.989204015,1.067980325,0.981621244,0.988353071,1.011194171,1.142414764,0.961728218,1.015671184,1.198405182,1.047684621,1.067448724,1.090496188,0.332268748,0.136590573,0.357484324,0.586104341,0.295186072,0.309135761,0.333512127,0.253790879,0.252460403,0.426409367,0.344816086,0.283373524,0.726904056,0.561471147,0.674169639,0.849484433,1.206899456,0.89875849,1.394889629,0.847715352,0.175906817,0.082024453,0.056054489,0.258323059,0.423823224,0.369880848,0.392461127,0.784616196,1.635829847,2.309425359,1.532251307,2.146799877,1.04038327,1.318709172,1.044650473,1.639427699,0.196641785,0.693154896,0.470670673,0.413888192,0.767586483,0.317512598,0.550470037,0.52845011,3.722941331,4.086312819,3.186739707,4.024592985,0.711870561,0.664089974,0.947138164,0.624550514,3.679306919,2.008075264,3.599018786,3.292902679,0.158419522,0.191209885,0.097009414,0.18382769
T47D,60,0.460199025,0.642462896,0.670831194,0.536428112,1.654906615,1.399173334,1.436087987,1.420798035,1.670815945,1.157814735,1.172500045,0.967718519,0.927949574,1.102479023,1.171262434,0.991821611,0.974552686,1.190129592,1.25113936,0.942790248,1.201782314,1.363315304,1.187227468,1.196208871,0.342253613,0.162903774,0.400431713,0.561906018,0.251331869,0.31394679,0.327796669,0.252437811,0.252219687,0.338823574,0.370052145,0.247815895,0.788852934,0.734310439,0.914345984,0.840977882,1.024613151,1.0389581,1.256780234,0.821075994,0.190765056,0.089930719,0.052721839,0.273988349,0.282512826,0.228281836,0.279471139,0.457355702,1.819459489,3.275352017,1.457167262,2.054655314,1.078399254,1.521383766,1.283486014,1.541517273,0.215242868,0.622857173,0.58378169,0.468254506,0.716934631,0.377152924,0.646512772,0.525430199,0.882962683,1.149929013,1.301545035,1.438926672,0.818312325,0.682948591,1.14277412,0.637050583,1.502884553,1.140530934,2.545379345,2.315589237,0.113660569,0.163824995,0.112011114,0.23217247
T47D,90,0.556418304,0.56313122,0.498429992,0.530392939,1.731333615,1.12129662,1.047759579,1.273870984,1.735249194,1.126422267,0.839515075,0.969889557,1.099977257,1.057685496,0.897070255,1.018949896,1.037820341,1.251801289,0.952481145,1.027249847,1.187472511,1.28124812,0.919284537,1.171715745,0.425280961,0.154921904,0.345353088,0.537326569,0.225802844,0.31516081,0.214035009,0.267464382,0.16998783,0.30986672,0.267966744,0.260807926,0.839644449,0.686951891,0.714498817,0.902834544,1.083946871,0.994735211,0.978772821,0.874430042,0.257442932,0.105395266,0.050130047,0.320455001,0.357145486,0.20226025,0.182155769,0.552280347,1.875013856,3.590254683,1.368826188,1.895610605,1.221826759,1.406126327,0.952859442,1.52351693,0.261128395,0.62831143,0.427118887,0.395479177,0.761771105,0.381004108,0.526370447,0.555171469,0.751789884,1.152096058,0.906942625,1.307633203,0.671192292,0.628730777,0.885039136,0.629212683,1.284213842,1.190333547,1.612518417,2.274660484,0.115096236,0.172974512,0.081997641,0.23316416
T47D,120,0.523688552,0.577299043,0.709231652,0.583616285,1.447999516,1.01067938,1.365564742,1.056655493,1.48071044,0.835340819,1.10634418,0.954246195,0.919639758,1.076927652,1.252820461,1.006426406,0.85187176,1.340455309,1.283210316,0.957942945,1.013122449,1.169979222,1.370201794,1.226267402,0.421828792,0.152472714,0.445314794,0.543670516,0.202778721,0.338689104,0.272665838,0.263184425,0.177231389,0.377690469,0.384493679,0.263029243,1.078681761,0.785080958,1.069992997,0.86023569,1.490795116,1.065903067,1.307843644,0.842901756,0.233998175,0.149127389,0.060538628,0.369783399,0.39401097,0.244792573,0.246946979,0.416942564,1.355718477,3.528670512,1.866596221,1.875869472,1.004678909,1.370782722,1.262103097,1.611208795,0.330671399,0.719811632,0.648265388,0.579718258,0.682674213,0.372949956,0.647612787,0.585021568,0.647164807,1.277191659,1.329108155,1.308834226,0.705158305,0.442552585,1.152453355,0.671576631,1.074012691,1.169196453,1.645784916,2.100575961,0.133409211,0.152653079,0.122989956,0.220499087
